Id,SeriousDlqin2yrs
113584,0
3526,1
39069,1
54613,1
72294,0
5244,1
56219,1
137308,1
112261,1
28477,0
21106,1
43827,1
58036,0
106899,1
113856,0
123432,1
27474,0
40328,1
22602,0
147344,0
127572,0
36741,1
36768,1
33400,1
61199,0
142941,1
142384,1
86829,1
67709,1
146028,1
99967,0
1272,1
76734,1
147663,1
35070,0
11210,0
93629,0
25310,0
119449,1
104084,1
43389,1
119056,0
125090,1
23883,1
81599,0
85000,1
15154,0
135233,1
136756,0
111189,1
20019,1
15537,1
15179,0
123071,1
3966,1
101778,1
79758,0
140445,1
32640,0
131334,0
3537,0
28049,0
119870,0
133215,0
48066,1
72723,1
119166,1
92132,0
21530,0
42899,1
145136,1
9548,1
63704,0
75622,0
98157,0
68471,1
88854,1
35685,0
82670,0
19521,0
135159,0
86487,0
148113,0
144718,0
63020,1
121937,0
46809,1
63288,0
120234,1
115204,1
34169,0
9618,0
89663,0
116504,1
97752,0
149903,1
81072,1
51870,1
70157,0
121694,1
8043,0
83685,1
93645,0
100407,0
115542,0
64994,0
116396,1
38582,1
114769,1
86495,0
72734,0
18008,0
133436,1
75598,0
114085,1
95533,1
36208,0
148005,1
119730,0
81588,1
138954,1
13929,1
5373,0
69331,0
106619,0
79994,0
65190,1
111228,0
149724,0
109479,0
108597,0
139371,1
74232,0
32171,0
129994,0
84249,1
106697,0
6076,0
108487,0
12671,0
145815,0
105812,0
62308,1
62983,1
52562,1
7577,0
68952,0
102812,0
66260,0
25168,1
125558,0
140755,0
107243,1
69672,0
32615,1
143037,0
55349,0
8053,0
38233,1
29855,1
105861,0
43699,1
111758,1
2481,0
108023,1
82875,1
114890,0
47907,0
117254,0
119935,1
121499,0
6862,1
102463,1
41375,0
103567,1
49875,0
102745,0
116516,0
24223,1
36201,1
24977,1
20997,0
149432,0
120637,1
67836,1
42786,1
107957,1
123517,0
28616,1
81206,1
124256,0
131987,1
115650,0
127809,1
91336,0
125166,1
72732,0
32234,0
15236,1
8997,1
12013,1
12027,1
112833,0
24476,0
39567,0
76913,0
27166,0
75576,1
10935,1
124379,0
29764,0
142535,0
42753,1
108962,0
4400,0
126617,1
65280,0
115337,0
129793,0
52885,0
111771,1
94588,1
139080,1
85902,1
94688,0
142538,1
77635,1
70823,0
101711,1
136373,0
42528,0
102811,1
28045,0
14060,1
45844,1
12418,1
28918,0
66229,0
1030,0
10157,0
145554,0
105852,1
123380,1
144392,0
37711,1
80342,0
74660,0
76390,1
28160,0
74337,0
14672,1
118648,1
107371,1
137583,1
18453,1
34807,0
88480,1
35756,0
85224,1
90401,1
142521,0
102530,0
48420,0
88523,1
130943,0
6696,0
24816,1
11216,0
60853,1
4838,0
102809,1
21973,0
73133,1
126062,0
5829,0
109596,0
118764,1
65629,1
80980,0
11307,0
4405,0
13236,0
34618,1
63871,1
50453,0
115743,1
143546,1
95036,0
9940,0
89690,0
136648,0
124772,0
43961,0
121462,1
92361,1
25452,0
45335,1
145880,1
120134,0
138901,0
109103,1
91450,1
19705,1
114582,0
7668,1
17119,0
104018,0
105224,1
138880,0
121442,0
104400,1
60817,0
134905,0
60965,0
120403,1
50547,1
146262,1
106470,1
12399,1
103834,0
7995,0
5205,1
81553,0
44230,0
61550,1
41966,0
70640,1
25601,1
88482,1
110204,1
50663,0
54429,0
106544,1
79448,0
35991,0
33651,0
30140,0
26659,0
20188,0
9289,1
140603,1
71555,0
65259,0
72054,0
8736,0
9671,1
107848,0
50207,1
67059,1
4222,0
84642,1
106853,0
122926,1
134789,1
128611,0
45662,1
93529,1
7107,1
44794,1
28018,0
56792,0
81169,0
77714,1
26468,0
79298,1
136461,0
81642,0
137710,0
148778,0
34218,1
38398,0
148369,1
55096,1
47759,1
104955,0
101471,0
15163,1
75010,0
37554,1
137662,0
26690,1
48412,0
63261,1
37265,0
75021,0
119256,0
27514,0
145249,1
36253,1
96634,1
78520,0
32421,0
50934,0
104200,1
49947,1
907,0
137436,0
39154,1
28653,1
137366,0
13712,1
86977,0
147568,0
108546,0
141997,1
118982,1
24849,1
22116,0
60076,0
50900,1
22425,0
54660,1
61554,0
76293,1
3403,0
100396,0
147080,1
92583,0
72682,1
39883,0
41670,1
128722,1
89617,1
144218,0
131768,0
44431,1
9735,0
94285,0
133701,1
107455,1
104518,0
45999,0
92022,1
22601,1
82457,0
56658,0
104008,1
53948,0
119876,0
10490,0
88464,1
14834,1
88440,0
87445,1
120236,0
131095,1
56698,1
55564,1
1370,0
125376,0
28912,1
61636,0
15285,1
144707,0
111797,0
28015,1
87072,1
115985,0
58449,1
74172,0
61878,1
142618,1
76763,0
83624,1
78732,1
34594,0
69536,1
56475,1
21958,1
3275,0
68751,1
136043,0
94164,0
56086,0
112644,0
134540,0
10219,1
62390,0
72503,0
142109,1
3586,0
62997,0
25825,1
115734,0
61420,1
29667,0
3992,1
85607,1
100339,1
83204,0
126581,1
40830,1
45618,1
65526,1
129900,1
40805,1
13551,0
131502,0
109919,0
84119,1
52190,1
146400,0
3997,0
51977,0
72868,0
21326,0
18347,1
43510,0
16140,1
99241,0
84505,0
121553,1
86519,1
68203,1
87152,1
132463,1
2998,0
27,1
94841,0
67345,0
148089,1
108582,0
84355,0
113160,0
107905,0
5652,0
12335,0
6379,0
144584,0
141642,0
9987,1
102056,1
142211,0
60731,1
18852,0
86760,0
81745,0
58885,1
2347,1
12444,1
9019,0
113676,1
95693,0
122787,1
11293,1
109910,1
68346,1
31555,0
59820,1
141320,1
50817,1
3507,0
80870,0
33244,0
139043,0
36189,1
143722,1
142102,0
83627,1
127054,0
143637,1
148307,1
23297,1
126389,0
24410,1
139141,1
145616,0
43479,1
129558,1
24534,0
72812,1
38206,1
97822,0
143683,0
107727,1
141248,1
149645,0
149761,0
3044,1
27254,1
88004,0
148565,1
141339,1
41672,0
34719,0
138349,1
38602,0
112751,1
74412,0
115079,1
130515,0
26251,0
80890,0
19440,1
137458,1
52129,1
462,0
39780,1
126796,0
95181,0
46861,1
129755,0
39109,1
99848,0
139733,1
116663,1
102021,0
10587,0
63325,1
1702,0
37489,0
70674,0
108879,0
70295,0
8415,1
66471,0
30960,1
86266,1
106932,1
125206,0
74189,1
22051,0
90817,1
47444,1
42066,0
73475,1
17781,1
136273,1
102384,1
80388,1
16725,1
36312,1
131403,0
11253,0
33365,1
6336,1
70599,1
115567,0
59778,0
85372,1
14883,1
139702,0
62721,1
86450,1
41181,0
121119,1
86009,1
118258,0
8804,0
43332,1
125081,1
6096,0
56840,1
34925,0
131264,1
56601,0
9609,0
98019,1
134702,1
136530,1
2611,1
134330,0
32523,1
4784,1
108703,1
49737,1
64194,0
64149,0
23165,0
107237,0
104089,1
52993,0
33266,1
63149,0
96135,0
121070,0
131640,0
25624,1
19436,1
76769,1
95645,1
23528,1
46535,1
81354,1
145805,0
88667,1
146902,0
78298,0
97644,0
53184,0
107190,1
134898,1
18965,0
11699,0
138114,0
31178,0
108123,1
76545,0
141921,1
4180,1
87088,0
9831,0
70943,0
36404,1
34722,1
114605,0
148860,1
142189,0
90963,1
101946,0
149502,1
93187,0
72627,0
116734,1
69343,0
130829,0
128431,0
42908,1
42724,1
8871,1
38682,1
66330,0
74109,1
47599,1
149108,1
130511,1
27189,0
124308,1
74095,1
39472,1
50269,1
72392,1
80404,0
53401,0
84768,0
80481,1
81153,1
48305,1
139405,0
84034,0
64361,1
15294,1
59020,0
73727,0
769,1
90195,0
85356,0
117679,1
102027,0
129444,0
2866,0
22170,0
48414,1
68061,1
123606,1
111288,0
58415,0
34993,1
3858,0
148655,1
37002,0
68716,1
127131,0
147809,0
101020,0
62127,0
24018,1
61669,1
38245,1
131748,1
107423,0
29251,0
14424,0
31116,0
113859,0
141060,0
31921,1
66758,1
109197,0
106054,1
39939,0
126501,0
93591,0
110487,1
90688,1
8597,0
75845,1
139375,1
30,1
5874,1
106260,0
145471,0
148365,1
143041,0
47480,1
16250,0
51987,1
63865,0
60658,0
47578,0
145352,0
109417,0
67435,1
99656,1
36471,1
107394,0
29904,1
123411,1
65566,1
95508,0
40648,1
43072,0
44091,1
83422,0
24212,1
1263,1
40219,1
4599,1
96327,0
76392,0
100722,1
103884,0
55665,0
30890,1
44684,0
148766,0
56447,1
7016,1
68930,1
21859,1
64640,1
57352,0
133501,0
143677,0
105893,1
139061,0
94327,0
126735,1
102176,0
136613,0
65636,0
147383,0
17915,0
14164,0
14920,1
140115,0
143044,0
1870,0
102917,0
115772,0
72950,1
58788,1
133694,1
146577,1
48096,1
43094,0
128541,1
82862,1
96183,1
26101,1
3084,1
57568,1
103807,1
18985,0
125973,0
122485,0
101438,0
136921,1
112407,0
139855,0
120002,0
13328,1
72718,1
133702,1
8336,1
1162,0
66754,0
58979,0
23642,1
21222,0
35543,1
55062,1
149334,0
94368,1
134878,0
81741,1
25488,1
60335,0
56645,0
80678,0
70766,0
56816,1
10412,0
1751,1
31885,1
124103,0
26667,0
36172,0
103249,0
139839,0
49860,0
62763,0
14806,0
120158,1
4144,1
54793,1
24020,0
123314,1
113258,1
60881,1
71975,0
136032,0
67823,1
89981,0
95062,1
70578,0
39531,1
76349,1
131483,1
114121,1
30427,1
107379,0
118681,1
133654,0
145727,1
13621,1
91082,0
125996,1
63616,1
61972,1
30528,0
146483,0
120332,1
75234,0
19359,1
11624,0
123906,1
132081,0
65922,0
148641,1
131924,0
120288,0
46894,0
54744,0
77182,1
24059,0
67469,1
121503,0
31697,1
122657,0
129979,0
137797,1
131173,0
18841,0
131624,0
130880,1
100709,1
96792,0
64904,1
28351,0
14102,0
21171,1
83782,1
120804,1
130409,1
43588,0
83538,1
31741,1
100424,0
65507,1
132359,0
19639,0
92198,1
139568,1
78409,1
27233,1
102559,0
117245,1
7238,0
79578,0
33161,0
56598,1
98041,0
135858,0
126529,0
98539,1
20791,1
105350,1
139653,0
83652,1
57958,1
69231,1
105346,0
13254,0
94347,1
123885,1
45510,0
117716,1
25022,1
4703,1
131957,1
32199,0
37364,1
98349,1
75185,1
85452,1
72421,0
64148,1
69846,0
3643,1
73196,0
119043,1
39046,1
143038,0
72892,0
121571,1
77117,0
26815,0
16198,0
122595,0
142119,1
88821,0
92662,1
126931,0
65411,0
138778,0
10482,0
86921,0
145052,1
105195,1
25586,1
72419,0
86312,0
53466,1
109027,0
71733,1
51925,0
126080,0
136922,0
56646,1
124361,0
42610,1
104280,1
22632,0
142584,1
25962,0
144646,0
112398,1
136819,0
22173,1
85692,0
39281,1
85937,1
38983,1
112683,1
34756,1
54623,1
63355,1
130191,0
65179,1
30332,0
3452,1
128236,1
22200,0
52055,0
118738,0
10115,1
146296,1
136606,0
68452,0
88956,0
18836,0
119891,1
121816,1
53093,0
48274,0
24334,1
12858,0
54161,1
77278,0
13460,0
141000,0
88695,0
89372,0
149286,0
82812,0
14359,1
39616,0
132139,1
122903,1
87106,0
24995,1
133030,0
11830,1
89357,0
142785,0
30581,1
134982,0
1769,0
2120,0
73731,0
13581,0
96320,1
135384,1
7376,1
34298,0
27150,0
134937,1
20094,0
141175,1
119301,1
97473,1
137016,0
99380,0
56482,1
139175,0
91970,1
23913,1
31034,1
134635,1
42098,0
41145,1
24843,0
124621,1
66510,1
117963,0
95246,1
20882,1
37065,0
149199,1
85218,1
112385,1
130234,0
12153,0
48110,0
116867,1
65252,1
79003,1
134490,0
61342,1
62389,1
109728,1
130014,1
132517,1
81170,0
51149,0
81822,1
40547,0
104740,1
59576,0
25874,0
90510,0
89439,0
69540,1
77668,1
116648,0
70217,0
115588,0
34895,0
13753,0
51532,1
65417,0
21528,1
111844,0
54415,0
69417,1
112889,0
78461,1
64688,0
31124,0
114015,1
31719,1
104720,0
9815,1
139291,1
3811,0
115954,0
11477,1
127795,0
43466,0
39243,1
57035,0
90659,1
48056,0
78538,1
8562,0
103498,0
103232,1
37055,0
38555,0
998,1
40742,1
46087,1
4389,0
117578,1
44486,1
49429,0
131699,0
69297,0
69462,1
138558,1
92572,1
47384,0
143088,1
38907,0
23180,1
116682,1
136234,0
83662,0
84766,1
123159,0
108500,0
12061,1
69751,1
61723,1
121381,1
21057,1
147436,0
61627,1
1119,1
116584,0
123719,1
141604,0
5150,1
39027,1
75509,0
144830,0
82519,1
98044,0
102302,0
17104,1
40952,0
48446,1
2229,1
66861,0
104094,0
51424,0
44961,0
27672,0
141075,0
23194,1
76128,1
1986,1
111668,0
20154,0
148610,0
133808,0
72088,0
93971,0
129915,0
3289,0
37229,0
60365,1
77702,0
79295,1
77347,1
121982,1
130670,1
12957,0
74891,0
7679,0
119971,1
8600,0
146429,1
62225,0
4870,0
45633,0
81003,0
41749,0
33506,0
70494,0
58855,1
21357,0
128319,0
45508,0
108702,0
129160,0
78907,1
15558,1
130507,0
110829,0
59289,1
7685,0
111270,0
136763,0
44125,0
105205,0
119785,0
131930,0
62023,0
114696,1
128302,1
118671,0
110238,1
42168,1
89339,1
16376,0
3067,1
20596,1
124296,0
27258,0
43577,1
9619,0
17847,0
52493,1
66144,0
16315,0
76657,1
34284,1
144339,1
115221,0
127393,1
67070,1
7576,1
148465,1
2454,1
94227,1
86401,0
146878,1
30874,1
116320,0
41803,1
131033,1
135651,0
87476,0
114897,0
139841,1
91666,0
22989,0
137668,1
88344,0
7135,1
77758,1
139152,0
129011,0
98735,1
31844,1
79839,1
103202,0
134725,1
65903,0
4547,1
131034,0
115886,1
105466,0
7064,1
17522,0
12693,0
5754,0
74913,1
19871,1
71824,1
2283,0
117310,0
124550,0
62842,1
7678,1
133520,1
46873,0
13090,0
91982,0
12919,0
133268,1
20216,0
105649,1
18301,0
133560,1
86894,1
12860,1
117569,1
93897,1
103553,0
12001,0
103785,0
69268,1
18119,0
29772,1
95179,0
7080,1
88955,0
68084,1
90906,1
33655,0
68140,1
70110,1
46890,1
74697,0
114290,1
17415,1
112945,1
52648,0
10418,0
53421,0
92599,1
71963,0
96440,0
50805,1
22680,0
18450,0
7877,0
109535,1
40052,0
12304,0
16229,1
4030,1
87508,0
54691,0
48598,0
70781,0
125401,0
62507,0
85347,0
80024,1
59416,0
76695,1
69335,0
72095,1
48369,0
1344,0
88648,0
144539,1
27985,1
97602,1
46792,0
81352,1
84155,1
1025,0
5166,1
93667,1
82777,1
114646,1
65382,0
75499,0
31607,0
138457,1
19789,1
67191,1
85903,1
79632,1
76326,0
143420,0
119939,1
15654,0
117988,1
45605,0
125317,0
13524,0
36836,0
16679,0
20956,1
140173,1
60418,1
142983,1
87383,0
71164,1
58368,0
48818,0
45144,0
103235,1
83293,0
57020,1
27108,0
131228,1
68493,0
72725,1
106370,1
45694,1
131692,0
88458,1
132534,1
92000,1
27779,1
36048,1
112578,0
86600,1
25037,0
91720,0
58817,1
67560,0
84095,0
13688,1
1264,1
127331,0
80988,0
135868,0
5059,0
82986,1
84457,1
87690,1
117890,1
104140,0
20314,1
35680,1
131290,1
149801,1
31374,1
8297,1
61803,0
133405,1
31346,1
58918,1
2503,0
32858,1
27896,1
131800,1
108996,0
109165,1
135534,1
55572,1
38706,0
101284,1
146199,1
24847,1
116194,0
37096,0
24330,0
118822,1
33780,1
110627,0
83359,0
114746,1
63984,1
105499,1
97311,0
45748,0
98103,0
87954,0
63467,1
135223,0
97115,0
99896,0
60523,0
123867,0
109503,0
27151,1
72620,1
715,1
55761,0
123371,1
120680,1
96975,0
57737,1
3024,0
122909,1
49185,0
26368,0
37392,0
46089,1
58598,0
107892,0
4739,0
7667,0
18726,1
115688,0
52130,0
62261,1
81327,0
26979,0
89848,1
95597,1
102149,1
41812,1
40745,1
39394,1
121361,1
85936,0
121342,0
136069,0
35880,1
93970,1
138062,0
121349,1
117651,0
60276,0
75462,1
1321,1
28407,0
101064,0
44193,0
135381,0
110242,0
47533,1
15134,1
124581,1
101977,0
28071,0
111552,0
71319,1
89368,0
144188,1
85672,1
19271,0
81204,1
105124,0
63250,0
124864,0
108873,1
25313,0
129648,1
88939,1
117745,1
135082,1
7474,1
99775,1
33647,1
77654,0
12601,0
96132,1
107475,1
94833,1
37839,1
1241,1
5377,1
39143,0
114004,0
28148,0
31743,1
36441,1
128261,1
49743,0
137132,0
44557,1
135575,0
40181,1
74804,0
77056,0
12475,1
87663,1
87134,1
50524,0
107639,1
118782,1
146974,0
3053,1
106779,1
92153,1
75011,0
117907,0
104449,0
125964,0
99444,1
100059,0
44584,1
39054,0
123131,0
77440,0
39523,1
132018,1
115698,0
130559,0
106961,1
49928,1
16003,0
83203,0
60082,0
110271,0
146776,1
98634,0
81452,0
69100,1
146251,0
45121,0
84263,0
23417,0
14944,1
5273,0
75347,0
90829,1
77899,1
63022,0
78665,1
128728,1
53102,1
117253,1
28140,1
22965,1
41116,1
93707,1
48170,0
132807,1
48965,1
66992,1
89111,1
5185,0
145540,1
102645,0
61688,0
148611,0
27699,1
60268,0
101066,1
35610,1
95090,1
106105,1
90743,1
89743,1
27609,1
9094,1
9892,1
13533,1
11661,1
81771,0
9488,1
146362,1
146167,1
27533,1
41309,1
132260,0
90822,0
29070,0
23739,0
93247,0
87364,1
9759,0
143810,1
132289,0
57171,0
71985,1
114502,1
14257,1
76718,1
9395,0
113235,0
88775,0
75579,0
48859,0
30402,0
75555,1
132553,0
45888,1
75348,1
78454,1
135044,1
28864,0
4653,1
50473,1
50484,1
103091,1
91396,0
2222,0
81953,1
66049,1
99458,0
139381,1
20715,0
13555,0
148942,0
114307,1
28977,1
13053,0
113432,1
127660,0
120786,1
142343,1
38780,1
90887,0
72983,1
119716,0
1302,1
67982,1
23278,1
96256,0
56216,1
49508,1
66872,1
142902,0
122079,1
45409,0
94657,0
145901,1
99629,1
105631,0
148865,0
4516,0
102062,0
11165,1
39742,0
142978,0
75541,0
45634,0
33601,0
16450,1
130454,0
91470,0
17154,0
120417,1
119587,0
23290,1
106569,1
63082,0
4339,1
93908,1
113080,0
66214,1
78485,1
136233,0
24055,0
71959,0
58153,0
3182,0
53759,0
54527,0
136911,0
54907,0
88469,0
52308,1
111867,1
64452,0
65648,0
13340,1
99898,0
134094,0
141535,1
29009,0
17190,1
138746,1
52879,0
97974,1
7896,0
100890,0
20145,0
11885,1
98754,1
35294,1
112534,0
61322,0
94128,1
123820,0
132330,0
33260,1
31661,0
67772,0
85421,0
48187,0
64166,1
37743,1
98923,1
57173,1
1922,0
113153,0
43911,0
84176,0
140759,1
134251,0
64131,1
113509,0
69758,0
26759,0
64096,1
110555,0
102280,1
10469,0
74631,0
12066,1
15817,1
27818,1
83390,1
112654,1
134150,1
76845,0
116759,0
40864,1
69000,1
144600,1
59278,1
45463,0
61416,1
23616,0
128239,0
141428,1
11535,1
141061,0
111128,0
86191,1
1734,1
17586,1
120056,1
54325,0
73858,0
77441,0
2853,0
55022,0
66663,1
2463,0
41691,1
105028,1
25831,0
104785,1
121560,0
84041,0
62408,1
5211,0
124540,1
80791,0
15156,0
146206,0
14512,1
50998,0
123231,0
109368,0
18877,0
103898,0
30021,1
142943,0
19681,0
110177,0
42320,0
2873,0
38056,1
149675,1
19667,1
140878,0
76465,0
24214,1
32493,0
139739,1
133016,1
59516,0
133720,1
145127,0
95204,1
58754,1
77660,1
101187,1
43116,0
7713,0
33282,1
92714,0
34617,0
2164,0
9731,0
16454,1
108149,1
51541,1
76809,1
88557,1
116384,1
73317,1
127854,0
32850,1
105338,1
136305,0
136712,0
71173,1
93457,0
7761,0
140483,0
77446,0
22501,0
38302,0
20399,0
84063,0
25494,1
14062,1
114088,0
133058,0
17884,0
84705,1
25862,0
52349,0
101621,1
48997,1
4912,0
145169,0
63004,0
130770,0
78885,1
24928,1
59538,1
12271,0
51683,1
59192,0
139587,0
18360,0
62251,0
11910,0
87016,1
12840,1
120106,1
24066,0
120508,0
129786,1
7862,0
86637,1
67158,1
87925,0
124221,0
148525,0
11908,0
74225,1
53045,0
69657,0
142306,1
148635,1
47415,1
27237,1
145468,0
21080,1
7963,0
149902,1
75803,0
30060,0
144760,1
80972,1
90449,1
93888,1
84417,1
71266,0
24408,0
82929,0
37042,0
24443,0
61348,1
22139,1
96908,0
56206,0
131859,1
80128,0
132725,1
116789,0
56617,0
113378,1
95229,0
117160,0
95075,0
148715,1
56385,0
110489,1
84619,0
116269,0
135244,1
54428,1
125671,1
103904,0
14494,1
23394,1
139661,0
11879,1
38549,0
66892,0
36128,0
104541,1
82961,1
77084,1
29559,0
66197,1
133835,0
128617,1
19690,0
62383,0
4332,1
91276,1
59209,1
59831,0
102367,1
8445,0
45805,1
32474,0
42027,1
135316,0
134748,0
143339,0
27027,1
121875,0
81670,0
109511,0
122774,1
42094,0
80032,0
42204,0
33246,0
110653,0
87792,0
49522,1
84539,1
86188,0
142327,0
143123,0
76044,1
79510,1
63816,0
11609,1
131277,0
66735,0
141537,0
48164,0
112538,0
78416,0
133205,0
78757,1
71374,0
146129,1
74993,1
84637,0
59554,1
83295,1
27881,1
36210,0
92803,1
24618,1
39214,1
14255,0
12887,0
2610,0
41163,0
64484,0
139463,1
72055,0
115086,0
8377,0
12583,1
124387,0
86419,0
125749,0
70806,0
52896,0
88483,1
71719,0
19522,1
6066,1
86635,0
37446,1
148724,1
23747,0
75888,1
91665,0
73169,1
41558,0
105992,1
114797,1
139628,1
9066,0
34784,1
108173,0
11487,1
116340,1
89830,0
132378,1
144357,1
64546,0
81127,1
133100,0
106172,1
92846,1
120461,1
128739,1
69130,1
31283,0
136449,1
45828,1
59190,0
108634,0
143151,1
124418,1
83544,0
62815,1
88147,1
91156,0
138318,0
83280,1
56743,1
103362,1
12529,0
111786,1
109743,0
141424,1
64554,1
66581,1
84299,1
73689,0
26662,1
80144,1
149534,1
141737,0
84812,0
54070,1
64456,1
72710,1
110061,0
62619,0
26204,0
102779,1
127145,0
38098,1
62645,0
33374,0
94505,1
31056,0
134977,0
28449,1
74407,1
122173,1
76653,1
137295,1
73662,1
51681,0
94492,1
131109,1
71305,1
44132,1
93997,1
77139,1
85317,0
124032,1
118841,0
147613,0
84761,1
80656,1
21380,0
81428,0
108686,1
128586,0
33285,0
108090,0
135987,0
116720,1
145483,0
33869,1
98589,1
50016,0
149768,0
50235,1
4200,0
64090,1
115784,1
118050,1
45587,0
81479,0
83858,0
24797,0
90868,0
12174,0
31655,0
56002,0
87393,1
112798,1
94444,1
54653,1
48243,1
147429,1
125315,1
86603,1
37679,0
2757,1
16660,0
130388,0
80257,1
57520,1
56820,1
116277,1
111810,0
51085,0
128638,1
5149,1
65089,1
38671,1
145038,0
18152,1
14297,1
83785,1
141404,1
131068,1
95055,0
59,1
23378,0
29466,1
29712,1
12607,0
57426,0
19578,0
54190,1
96716,1
47697,1
44726,0
69316,0
125597,0
19462,1
23199,0
36291,0
130863,0
29820,0
40944,0
26405,0
92407,1
51657,0
24888,0
85796,0
121586,1
45839,0
135354,1
86882,0
11202,1
58511,1
135280,0
29195,0
95178,1
89526,0
74552,1
53663,0
98049,1
72993,1
66013,0
130357,0
69098,1
74455,0
134057,1
99319,1
98289,1
143302,1
65314,1
18138,1
126803,1
148092,0
126270,0
149460,0
53369,1
82279,1
85787,1
34277,0
3911,1
148007,1
20181,1
28748,0
84919,0
93911,1
94395,0
76622,1
31516,0
74580,0
6199,1
77158,1
71757,1
105941,0
69023,0
74623,0
100826,0
7853,0
27509,0
92939,0
139517,0
32521,0
115344,0
51592,1
66915,0
26290,1
53772,0
116288,1
136457,0
6799,0
52007,1
87258,1
86205,1
1433,1
50233,1
39853,1
17945,1
16199,0
87434,1
37254,0
64119,0
52481,0
126680,1
92002,0
110114,1
34623,0
104499,0
8363,1
120307,1
50021,0
62123,0
88025,1
54727,1
107397,1
89189,0
67624,1
64073,0
21666,0
143800,0
109694,1
5528,1
117443,0
11748,0
15264,1
59067,1
44783,0
60507,0
75632,0
119863,1
135208,0
97540,0
29451,0
79729,1
55989,1
91831,0
50562,1
65775,1
137697,1
103342,1
102975,0
110066,0
102170,1
16079,1
1059,1
46108,1
71715,0
77775,1
76836,1
115372,0
145923,1
132988,0
14491,0
103988,0
143486,0
143030,1
54821,0
76366,0
145895,0
6260,1
68750,0
92125,1
108181,0
53090,0
131655,0
92423,0
135367,0
95135,0
89402,0
143407,1
92532,0
115959,1
45542,1
78451,1
4679,1
88272,1
92953,0
21175,0
1774,0
76146,1
36542,0
147448,0
38279,0
56207,1
78619,1
93196,0
144249,1
54638,1
99368,1
32775,1
136369,0
74675,1
25468,0
51091,1
148670,1
145017,1
24064,1
59980,1
131505,1
29817,0
84038,1
25274,1
48836,1
118334,1
24823,1
4915,1
135660,0
78952,0
29258,1
90180,0
96826,1
32531,0
31168,0
7695,1
58606,0
140152,0
48090,0
101877,1
26557,1
129477,1
9623,1
95076,0
116868,0
8573,1
135482,1
117685,0
48150,0
8622,1
102072,0
141309,1
98475,1
133070,1
101672,0
3171,0
28985,0
63090,0
54503,1
11269,1
74420,0
46360,0
33656,0
121217,1
80421,0
69119,0
130889,0
21269,0
130080,1
4661,0
37811,0
33015,0
56643,1
143967,1
122330,1
55933,0
122457,0
125585,0
97690,0
38665,1
2226,0
31304,1
96641,0
121922,1
36532,0
141494,1
48269,1
132545,0
26542,1
137298,0
77814,0
129161,1
135378,0
140883,0
10381,0
106643,1
40298,1
14551,0
12545,1
102673,0
50218,1
87649,0
132577,0
45364,1
3579,0
140541,1
18470,1
49769,1
118524,1
132490,1
50397,1
35401,1
34963,1
70564,1
138897,1
84242,0
78879,1
112359,1
63350,0
124502,0
148284,0
14458,0
38073,1
120223,0
146750,0
73415,0
47515,0
124977,0
63231,1
50209,0
43376,1
143869,1
61059,1
31180,0
119383,0
134838,1
34120,0
145199,1
83957,0
52200,0
40412,1
101833,0
131226,0
86112,0
126086,1
125201,0
20087,0
75012,0
114971,1
125256,0
121138,0
49412,0
24262,1
32969,0
70828,1
111970,0
143573,0
132556,1
34902,0
94328,1
70576,0
148587,1
35112,1
29874,0
44580,0
121019,1
137367,0
47560,0
41050,1
148780,1
12988,1
103866,1
121615,0
83032,0
70106,1
102552,1
11215,0
50976,1
113963,0
93937,0
52575,0
70135,0
131761,1
62120,0
33076,0
115919,0
63926,1
32542,0
141647,1
56563,0
20060,0
42675,1
133936,1
92077,1
96078,1
106344,1
6930,1
115597,0
143843,0
136459,1
89425,1
149277,0
30943,0
94255,1
