id,SeriousDlqin2yrs
131264,0
56601,0
9609,1
98019,0
134702,0
136530,1
2611,1
134330,0
32523,0
4784,0
108703,1
49737,1
64194,0
64149,0
23165,0
107237,0
104089,0
52993,0
33266,1
63149,0
96135,0
121070,0
131640,0
25624,1
19436,0
76769,1
95645,1
23528,0
46535,0
81354,0
145805,0
88667,0
146902,0
78298,0
97644,1
53184,0
107190,1
134898,0
18965,0
11699,0
138114,0
31178,0
108123,0
76545,0
141921,1
4180,0
87088,1
9831,1
70943,0
36404,0
34722,1
114605,1
148860,0
142189,0
90963,1
101946,1
149502,0
93187,0
72627,0
116734,0
69343,0
130829,0
128431,0
42908,1
42724,0
8871,0
38682,0
66330,0
74109,0
47599,0
149108,0
130511,0
27189,1
124308,0
74095,0
39472,0
50269,0
72392,0
80404,0
53401,1
84768,1
80481,1
81153,0
48305,0
139405,0
84034,0
64361,1
15294,0
59020,0
73727,0
769,0
90195,0
85356,0
117679,0
102027,0
129444,0
2866,0
22170,1
48414,1
68061,0
123606,0
111288,0
58415,0
34993,1
3858,0
148655,0
37002,0
68716,1
127131,0
147809,0
101020,0
62127,0
24018,1
61669,1
38245,0
131748,0
107423,0
29251,0
14424,1
31116,0
113859,0
141060,0
31921,1
66758,0
109197,0
106054,0
39939,0
126501,0
93591,1
110487,0
90688,0
8597,0
75845,0
139375,1
30,1
5874,1
106260,1
145471,1
148365,0
143041,1
47480,0
16250,1
51987,0
63865,0
60658,0
47578,0
145352,1
109417,1
67435,1
99656,0
36471,0
107394,1
29904,0
123411,0
65566,0
95508,1
40648,0
43072,1
44091,1
83422,0
24212,0
1263,0
40219,0
4599,0
96327,1
76392,0
100722,0
103884,1
55665,0
30890,0
44684,0
148766,0
56447,0
7016,0
68930,0
21859,0
64640,0
57352,0
133501,0
143677,0
105893,0
139061,0
94327,0
126735,0
102176,0
136613,1
65636,0
147383,0
17915,0
14164,0
14920,1
140115,1
143044,0
1870,0
102917,0
115772,1
72950,0
58788,0
133694,0
146577,0
48096,0
43094,0
128541,0
82862,0
96183,1
26101,1
3084,0
57568,1
103807,1
18985,1
125973,1
122485,0
101438,0
136921,1
112407,0
139855,0
120002,1
13328,0
72718,0
133702,0
8336,1
1162,1
66754,0
58979,0
23642,0
21222,0
35543,0
55062,0
149334,0
94368,0
134878,0
81741,0
25488,0
60335,0
56645,0
80678,0
70766,1
56816,1
10412,1
1751,0
31885,0
124103,0
26667,1
36172,0
103249,0
139839,0
49860,0
62763,0
14806,0
120158,0
4144,0
54793,1
24020,0
123314,0
113258,0
60881,0
71975,0
136032,0
67823,0
89981,0
95062,0
70578,1
39531,1
76349,0
131483,0
114121,1
30427,1
107379,0
118681,0
133654,0
145727,1
13621,0
91082,0
125996,0
63616,0
61972,0
30528,1
146483,0
120332,0
75234,1
19359,0
11624,0
123906,0
132081,1
65922,0
148641,0
131924,0
120288,1
46894,0
54744,0
77182,0
24059,0
67469,0
121503,1
31697,1
122657,1
129979,0
137797,0
131173,0
18841,0
131624,0
130880,1
100709,0
96792,0
64904,0
28351,1
14102,0
21171,0
83782,1
120804,0
130409,0
43588,0
83538,0
31741,1
100424,0
65507,1
132359,0
19639,0
92198,0
139568,0
78409,1
27233,0
102559,0
117245,0
7238,1
79578,1
33161,0
56598,1
98041,1
135858,0
126529,0
98539,0
20791,0
105350,1
139653,0
83652,1
57958,0
69231,0
105346,0
13254,0
94347,0
123885,1
45510,1
117716,0
25022,0
4703,1
131957,0
32199,0
37364,0
98349,0
75185,1
85452,1
72421,0
64148,1
69846,0
3643,0
73196,0
119043,0
39046,1
143038,0
72892,1
121571,0
77117,0
26815,0
16198,0
122595,0
142119,0
88821,0
92662,0
126931,0
65411,1
138778,0
10482,0
86921,0
145052,0
105195,0
25586,0
72419,0
86312,1
53466,1
109027,0
71733,1
51925,1
126080,0
136922,0
56646,1
124361,0
42610,0
104280,0
22632,0
142584,0
25962,0
144646,0
112398,0
136819,0
22173,1
85692,0
39281,1
85937,0
38983,0
112683,1
34756,1
54623,1
63355,0
130191,0
65179,0
30332,0
3452,0
128236,1
22200,0
52055,0
118738,0
10115,0
146296,0
136606,0
68452,0
88956,0
18836,0
119891,0
121816,0
53093,0
48274,1
24334,0
12858,0
54161,0
77278,0
13460,0
141000,0
88695,0
89372,0
149286,0
82812,0
14359,0
39616,0
132139,0
122903,0
87106,0
24995,0
133030,1
11830,0
89357,0
142785,0
30581,1
134982,1
1769,0
2120,0
73731,1
13581,1
96320,0
135384,0
7376,0
34298,0
27150,0
134937,0
20094,1
141175,1
119301,1
97473,0
137016,0
99380,0
56482,0
139175,0
91970,0
23913,0
31034,0
134635,0
42098,0
41145,0
24843,0
124621,1
66510,0
117963,0
95246,0
20882,0
37065,0
149199,0
85218,0
112385,0
130234,0
12153,0
48110,0
116867,0
65252,0
79003,0
134490,0
61342,0
62389,0
109728,0
130014,0
132517,0
81170,0
51149,0
81822,0
40547,1
104740,0
59576,0
25874,0
90510,0
89439,0
69540,0
77668,0
116648,1
70217,0
115588,0
34895,0
13753,0
51532,0
65417,0
21528,0
111844,1
54415,0
69417,0
112889,0
78461,0
64688,0
31124,0
114015,1
31719,0
104720,0
9815,0
139291,0
3811,0
115954,0
11477,0
127795,0
43466,0
39243,0
57035,0
90659,1
48056,0
78538,0
8562,0
103498,0
103232,0
37055,1
38555,0
998,0
40742,0
46087,0
4389,0
117578,0
44486,1
49429,0
131699,0
69297,0
69462,0
138558,0
92572,0
47384,0
143088,0
38907,0
23180,1
116682,1
136234,0
83662,0
84766,1
123159,1
108500,1
12061,0
69751,0
61723,1
121381,0
21057,0
147436,1
61627,0
1119,0
116584,0
123719,0
141604,0
5150,1
39027,0
75509,1
144830,1
82519,0
98044,0
102302,0
17104,0
40952,0
48446,0
2229,1
66861,0
104094,1
51424,0
44961,1
27672,0
141075,1
23194,0
76128,0
1986,0
111668,1
20154,1
148610,0
133808,0
72088,0
93971,0
129915,1
3289,0
37229,1
60365,0
77702,0
79295,0
77347,0
121982,0
130670,1
12957,0
74891,1
7679,0
119971,0
8600,0
146429,0
62225,0
4870,1
45633,0
81003,0
41749,0
33506,0
70494,0
58855,0
21357,0
128319,0
45508,0
108702,0
129160,1
78907,0
15558,0
130507,0
110829,0
59289,1
7685,0
111270,0
136763,0
44125,0
105205,0
119785,0
131930,0
62023,0
114696,0
128302,0
118671,0
110238,1
42168,0
89339,0
16376,0
3067,0
20596,1
124296,0
27258,0
43577,0
9619,0
17847,0
52493,0
66144,0
16315,0
76657,0
34284,0
144339,0
115221,0
127393,1
67070,1
7576,0
148465,1
2454,0
94227,1
86401,0
146878,0
30874,0
116320,1
41803,0
131033,1
135651,0
87476,0
114897,0
139841,0
91666,0
22989,1
137668,0
88344,0
7135,0
77758,1
139152,0
129011,0
98735,0
31844,0
79839,0
103202,0
134725,0
65903,1
4547,0
131034,0
115886,0
105466,0
7064,0
17522,1
12693,0
5754,1
74913,0
19871,1
71824,0
2283,1
117310,0
124550,0
62842,0
7678,1
133520,0
46873,1
13090,0
91982,0
12919,0
133268,0
20216,0
105649,0
18301,0
133560,0
86894,0
12860,0
117569,0
93897,0
103553,1
12001,0
103785,0
69268,0
18119,0
29772,0
95179,0
7080,0
88955,0
68084,0
90906,0
33655,0
68140,1
70110,0
46890,0
74697,0
114290,0
17415,0
112945,1
52648,0
10418,1
53421,1
92599,1
71963,0
96440,1
50805,0
22680,0
18450,0
7877,1
109535,0
40052,0
12304,0
16229,0
4030,0
87508,1
54691,0
48598,0
70781,1
125401,0
62507,0
85347,0
80024,0
59416,1
76695,0
69335,1
72095,1
48369,0
1344,0
88648,0
144539,0
27985,0
97602,0
46792,0
81352,1
84155,0
1025,1
5166,0
93667,0
82777,1
114646,0
65382,0
75499,0
31607,0
138457,0
19789,1
67191,0
85903,0
79632,0
76326,0
143420,0
119939,0
15654,0
117988,0
45605,0
125317,0
13524,0
36836,0
16679,0
20956,0
140173,1
60418,0
142983,0
87383,1
71164,0
58368,0
48818,0
45144,0
103235,0
83293,0
57020,0
27108,0
131228,0
68493,1
72725,0
106370,0
45694,0
131692,0
88458,0
132534,0
92000,0
27779,0
36048,1
112578,0
86600,1
25037,0
91720,0
58817,1
67560,1
84095,0
13688,0
1264,0
127331,0
80988,0
135868,0
5059,0
82986,0
84457,0
87690,0
117890,0
104140,0
20314,0
35680,1
131290,1
149801,0
31374,1
8297,0
61803,0
133405,0
31346,0
58918,0
2503,0
32858,0
27896,0
131800,0
108996,0
109165,0
135534,0
55572,0
38706,0
101284,0
146199,0
24847,0
116194,1
37096,0
24330,0
118822,0
33780,1
110627,0
83359,1
114746,0
63984,0
105499,0
97311,0
45748,0
98103,0
87954,0
63467,0
135223,0
97115,0
99896,0
60523,0
123867,0
109503,0
27151,0
72620,0
715,0
55761,1
123371,0
120680,0
96975,1
57737,1
3024,0
122909,0
49185,1
26368,0
37392,1
46089,0
58598,1
107892,0
4739,0
7667,0
18726,0
115688,1
52130,0
62261,0
81327,0
26979,1
89848,0
95597,1
102149,0
41812,1
40745,1
39394,0
121361,0
85936,0
121342,0
136069,0
35880,0
93970,0
138062,0
121349,0
117651,0
60276,0
75462,0
1321,1
28407,1
101064,0
44193,0
135381,0
110242,0
47533,0
15134,0
124581,0
101977,0
28071,0
111552,0
71319,0
89368,0
144188,1
85672,1
19271,0
81204,0
105124,0
63250,1
124864,0
108873,1
25313,0
129648,1
88939,1
117745,1
135082,0
7474,0
99775,0
33647,0
77654,0
12601,0
96132,0
107475,0
94833,0
37839,0
1241,0
5377,0
39143,0
114004,0
28148,0
31743,1
36441,0
128261,0
49743,0
137132,0
44557,0
135575,0
40181,0
74804,0
77056,0
12475,0
87663,0
87134,0
50524,1
107639,1
118782,0
146974,0
3053,0
106779,0
92153,0
75011,0
117907,1
104449,1
125964,1
99444,0
100059,0
44584,0
39054,0
123131,0
77440,0
39523,1
132018,0
115698,1
130559,1
106961,1
49928,1
16003,0
83203,0
60082,0
110271,0
146776,0
98634,1
81452,0
69100,0
146251,0
45121,0
84263,0
23417,1
14944,0
5273,0
75347,1
90829,0
77899,1
63022,0
78665,0
128728,0
53102,1
117253,0
28140,0
22965,0
41116,0
93707,0
48170,1
132807,1
48965,0
66992,0
89111,0
5185,0
145540,0
102645,0
61688,0
148611,0
27699,0
60268,0
101066,1
35610,0
95090,0
106105,1
90743,1
89743,1
27609,0
9094,0
9892,1
13533,0
11661,0
81771,1
9488,0
146362,0
146167,0
27533,0
41309,0
132260,0
90822,0
29070,1
23739,1
93247,0
87364,0
9759,0
143810,0
132289,1
57171,0
71985,1
114502,0
14257,0
76718,0
9395,0
113235,1
88775,0
75579,1
48859,1
30402,1
75555,0
132553,0
45888,0
75348,1
78454,0
135044,1
28864,0
4653,1
50473,1
50484,0
103091,0
91396,0
2222,0
81953,0
66049,0
99458,1
139381,0
20715,0
13555,0
148942,0
114307,0
28977,0
13053,0
113432,0
127660,0
120786,1
142343,0
38780,0
90887,0
72983,0
119716,0
1302,0
67982,0
23278,0
96256,1
56216,0
49508,0
66872,0
142902,0
122079,0
45409,1
94657,0
145901,0
99629,1
105631,0
148865,0
4516,0
102062,1
11165,0
39742,1
142978,0
75541,0
45634,0
33601,0
16450,0
130454,1
91470,0
17154,0
120417,0
119587,1
23290,1
106569,1
63082,0
4339,0
93908,0
113080,0
66214,0
78485,1
136233,0
24055,1
71959,0
58153,0
3182,0
53759,0
54527,0
136911,1
54907,0
88469,0
52308,0
111867,0
64452,0
65648,0
13340,0
99898,0
134094,0
141535,0
29009,0
17190,0
138746,0
52879,0
97974,0
7896,0
100890,1
20145,0
11885,0
98754,0
35294,0
112534,0
61322,0
94128,1
123820,0
132330,1
33260,0
31661,1
67772,0
85421,0
48187,0
64166,0
37743,0
98923,0
57173,0
1922,0
113153,0
43911,0
84176,0
140759,1
134251,0
64131,1
113509,1
69758,0
26759,1
64096,1
110555,0
102280,0
10469,0
74631,0
12066,0
15817,0
27818,1
83390,1
112654,0
134150,1
76845,0
116759,1
40864,0
69000,0
144600,0
59278,0
45463,1
61416,1
23616,0
128239,1
141428,0
11535,0
141061,1
111128,1
86191,0
1734,0
17586,0
120056,0
54325,1
73858,1
77441,0
2853,0
55022,1
66663,1
2463,1
41691,0
105028,1
25831,1
104785,0
121560,0
84041,0
62408,0
5211,1
124540,1
80791,0
15156,0
146206,0
14512,0
50998,0
123231,0
109368,0
18877,1
103898,1
30021,0
142943,0
19681,0
110177,1
42320,0
2873,0
38056,1
149675,0
19667,0
140878,1
76465,0
24214,0
32493,1
139739,0
133016,1
59516,0
133720,0
145127,0
95204,0
58754,1
77660,0
101187,1
43116,1
7713,0
33282,1
92714,0
34617,0
2164,0
9731,0
16454,0
108149,0
51541,0
76809,0
88557,0
116384,0
73317,0
127854,0
32850,0
105338,0
136305,0
136712,1
71173,0
93457,0
7761,0
140483,0
77446,1
22501,1
38302,1
20399,0
84063,0
25494,0
14062,0
114088,1
133058,1
17884,1
84705,0
25862,0
52349,0
101621,1
48997,1
4912,0
145169,1
63004,0
130770,0
78885,0
24928,1
59538,0
12271,0
51683,0
59192,1
139587,1
18360,0
62251,1
11910,0
87016,0
12840,1
120106,0
24066,1
120508,0
129786,0
7862,1
86637,0
67158,0
87925,0
124221,0
148525,0
11908,0
74225,0
53045,0
69657,0
142306,0
148635,0
47415,0
27237,0
145468,0
21080,0
7963,0
149902,0
75803,0
30060,0
144760,0
80972,0
90449,1
93888,0
84417,0
71266,0
24408,0
82929,0
37042,0
24443,0
61348,0
22139,0
96908,0
56206,0
131859,0
80128,0
132725,0
116789,0
56617,0
113378,0
95229,0
117160,0
95075,0
148715,0
56385,0
110489,0
84619,1
116269,0
135244,0
54428,1
125671,0
103904,0
14494,1
23394,0
139661,0
11879,0
38549,0
66892,0
36128,0
104541,1
82961,0
77084,0
29559,0
66197,0
133835,0
128617,0
19690,0
62383,0
4332,0
91276,0
59209,0
59831,0
102367,0
8445,0
45805,0
32474,0
42027,0
135316,1
134748,0
143339,0
27027,1
121875,1
81670,0
109511,0
122774,0
42094,1
80032,1
42204,0
33246,0
110653,0
87792,0
49522,0
84539,0
86188,1
142327,0
143123,0
76044,0
79510,1
63816,0
11609,0
131277,1
66735,0
141537,0
48164,0
112538,0
78416,0
133205,0
78757,0
71374,1
146129,1
74993,0
84637,0
59554,0
83295,1
27881,0
36210,0
92803,0
24618,0
39214,1
14255,1
12887,1
2610,1
41163,0
64484,0
139463,1
72055,0
115086,1
8377,0
12583,0
124387,0
86419,0
125749,1
70806,0
52896,0
88483,0
71719,0
19522,0
6066,0
86635,0
37446,1
148724,1
23747,0
75888,0
91665,0
73169,0
41558,0
105992,0
114797,0
139628,0
9066,1
34784,1
108173,0
11487,0
116340,0
89830,0
132378,0
144357,0
64546,0
81127,0
133100,0
106172,0
92846,0
120461,0
128739,0
69130,0
31283,1
136449,0
45828,1
59190,0
108634,0
143151,0
124418,1
83544,0
62815,0
88147,0
91156,0
138318,0
83280,0
56743,0
103362,0
12529,0
111786,1
109743,0
141424,0
64554,0
66581,0
84299,0
73689,0
26662,0
80144,0
149534,0
141737,0
84812,1
54070,1
64456,1
72710,1
110061,0
62619,1
26204,0
102779,0
127145,0
38098,1
62645,0
33374,0
94505,1
31056,0
134977,1
28449,0
74407,0
122173,0
76653,0
137295,0
73662,0
51681,1
94492,1
131109,1
71305,1
44132,0
93997,0
77139,0
85317,0
124032,0
118841,0
147613,0
84761,0
80656,1
21380,0
81428,0
108686,1
128586,0
33285,0
108090,0
135987,1
116720,0
145483,0
33869,1
98589,0
50016,0
149768,0
50235,0
4200,0
64090,1
115784,0
118050,0
45587,1
81479,0
83858,1
24797,0
90868,0
12174,0
31655,0
56002,0
87393,0
112798,0
94444,0
54653,0
48243,1
147429,0
125315,0
86603,0
37679,0
2757,0
16660,0
130388,0
80257,0
57520,1
56820,0
116277,0
111810,0
51085,1
128638,0
5149,0
65089,0
38671,0
145038,1
18152,0
14297,0
83785,0
141404,0
131068,0
95055,0
59,0
23378,0
29466,0
29712,0
12607,1
57426,0
19578,0
54190,0
96716,1
47697,0
44726,0
69316,0
125597,0
19462,0
23199,0
36291,0
130863,1
29820,0
40944,1
26405,0
92407,0
51657,0
24888,0
85796,0
121586,0
45839,1
135354,0
86882,0
11202,0
58511,0
135280,0
29195,0
95178,0
89526,1
74552,0
53663,1
98049,0
72993,1
66013,0
130357,0
69098,0
74455,0
134057,1
99319,0
98289,1
143302,0
65314,0
18138,0
126803,0
148092,0
126270,0
149460,0
53369,0
82279,0
85787,0
34277,0
3911,0
148007,0
20181,0
28748,0
84919,1
93911,1
94395,0
76622,0
31516,1
74580,0
6199,1
77158,0
71757,0
105941,0
69023,0
74623,0
100826,0
7853,0
27509,0
92939,0
139517,0
32521,0
115344,0
51592,0
66915,0
26290,0
53772,1
116288,0
136457,0
6799,0
52007,0
87258,0
86205,0
1433,0
50233,0
39853,0
17945,1
16199,0
87434,1
37254,0
64119,1
52481,0
126680,0
92002,0
110114,0
34623,0
104499,1
8363,0
120307,0
50021,0
62123,0
88025,0
54727,1
107397,0
89189,0
67624,0
64073,0
21666,0
143800,0
109694,1
5528,1
117443,0
11748,0
15264,1
59067,0
44783,0
60507,0
75632,1
119863,0
135208,0
97540,0
29451,1
79729,0
55989,0
91831,0
50562,0
65775,1
137697,0
103342,0
102975,0
110066,0
102170,0
16079,0
1059,0
46108,1
71715,1
77775,0
76836,0
115372,0
145923,1
132988,0
14491,0
103988,1
143486,1
143030,0
54821,1
76366,1
145895,1
6260,1
68750,0
92125,0
108181,1
53090,0
131655,1
92423,1
135367,0
95135,0
89402,1
143407,1
92532,0
115959,0
45542,0
78451,1
4679,0
88272,0
92953,0
21175,1
1774,0
76146,0
36542,0
147448,0
38279,1
56207,0
78619,1
93196,0
144249,1
54638,0
99368,0
32775,0
136369,0
74675,0
25468,1
51091,1
148670,0
145017,0
24064,0
59980,0
131505,0
29817,0
84038,0
25274,0
48836,1
118334,1
24823,0
4915,0
135660,0
78952,1
29258,0
90180,0
96826,0
32531,1
31168,1
7695,1
58606,0
140152,0
48090,0
101877,1
26557,1
129477,0
9623,0
95076,0
116868,1
8573,1
135482,0
117685,0
48150,0
8622,0
102072,0
141309,0
98475,0
133070,1
101672,1
3171,0
28985,0
63090,0
54503,0
11269,0
74420,0
46360,0
33656,0
121217,1
80421,0
69119,1
130889,0
21269,0
130080,0
4661,0
37811,0
33015,0
56643,1
143967,0
122330,0
55933,0
122457,0
125585,0
97690,0
38665,0
2226,0
31304,1
96641,0
121922,0
36532,0
141494,1
48269,1
132545,0
26542,0
137298,0
77814,0
129161,1
135378,0
140883,1
10381,0
106643,0
40298,0
14551,0
12545,0
102673,0
50218,0
87649,0
132577,0
45364,1
3579,0
140541,0
18470,0
49769,0
118524,0
132490,0
50397,1
35401,1
34963,0
70564,0
138897,0
84242,0
78879,0
112359,0
63350,1
124502,0
148284,0
14458,0
38073,0
120223,0
146750,1
73415,0
47515,0
124977,1
63231,0
50209,1
43376,1
143869,1
61059,0
31180,0
119383,0
134838,0
34120,1
145199,0
83957,0
52200,0
40412,0
101833,0
131226,0
86112,1
126086,0
125201,1
20087,0
75012,0
114971,1
125256,0
121138,0
49412,1
24262,1
32969,0
70828,0
111970,0
143573,1
132556,0
34902,1
94328,0
70576,0
148587,0
35112,0
29874,1
44580,0
121019,0
137367,0
47560,1
41050,0
148780,0
12988,0
103866,0
121615,0
83032,0
70106,0
102552,1
11215,1
50976,0
113963,0
93937,0
52575,0
70135,0
131761,0
62120,0
33076,1
115919,0
63926,0
32542,1
141647,0
56563,0
20060,0
42675,0
133936,0
92077,0
96078,0
106344,0
6930,0
115597,0
143843,0
136459,0
89425,0
149277,0
30943,0
94255,1
70250,1
118634,0
58858,0
59144,1
73788,0
91496,1
89870,0
76998,0
137612,0
125176,1
95734,1
100850,1
98122,0
126435,0
146889,0
90150,0
73127,0
128686,1
116237,0
55035,0
99668,0
12470,0
48359,0
3999,0
148690,0
23221,1
99696,0
5505,0
119201,1
82796,0
102928,1
116453,1
43859,1
17497,0
84678,0
104330,0
129060,1
113416,0
75990,0
115191,0
137291,0
106003,0
11316,1
106847,0
36287,1
115888,1
109209,1
22714,0
101244,0
14019,0
89766,0
50525,0
118208,0
144841,0
50427,1
17705,0
2517,0
96090,0
75943,1
27382,0
9762,0
65145,1
7860,0
3118,0
81563,1
35520,0
81784,1
11978,0
39353,0
83663,0
121859,0
117154,0
125947,0
17538,0
29762,0
56710,0
113780,0
108331,0
140581,0
16386,1
40424,0
83777,0
7085,0
48098,0
73280,0
2010,0
116016,1
146399,0
88610,0
115415,0
91320,0
145146,0
116273,1
27592,1
36993,0
53129,0
27255,0
10145,0
88296,0
110364,0
1202,0
94617,0
23765,0
118723,1
59607,0
34805,0
105399,0
40759,1
103996,0
37922,1
120913,0
107787,0
1315,0
55148,0
116877,1
5260,1
76535,0
38323,0
80845,0
145331,0
77477,0
54655,1
61271,0
95660,0
139522,0
51340,0
80264,0
57210,0
141539,0
142816,0
21807,1
134065,0
115230,0
102782,0
116110,0
131245,0
11436,1
149941,0
15422,0
114565,0
96351,0
14457,0
125527,0
682,0
127227,1
23153,0
48108,0
119204,0
20319,1
30466,0
131002,0
100877,1
79082,1
130572,0
72489,1
34413,0
139409,0
33480,0
142373,0
121763,0
24848,1
29493,1
108245,0
77842,1
54249,0
50018,0
69140,0
93238,1
136630,1
113355,0
106098,1
15547,0
144294,1
5418,0
76486,0
135299,0
64770,0
104980,0
120021,0
26124,0
57663,0
133114,1
28373,0
84734,1
71769,0
12549,0
74168,1
61915,0
147420,0
27578,1
11868,0
142820,0
136655,1
129611,0
48398,0
59482,0
3088,1
96654,1
64978,0
39634,0
61817,0
65386,0
72738,0
117776,0
11336,0
26282,0
33173,0
17706,1
113760,0
50632,0
102801,0
42826,0
17293,0
39535,0
85486,0
43670,0
17397,0
13002,1
75196,0
116239,0
114872,0
142838,0
29544,0
87225,0
147810,0
78860,0
56704,0
146537,0
41925,0
71239,0
2001,0
28704,0
18098,0
114935,0
56427,0
114852,0
17860,0
123008,0
58206,0
112881,0
114182,0
102202,1
67710,1
1211,0
71296,1
72096,0
138371,1
112829,0
59411,0
110468,0
50550,0
103376,0
47802,0
110138,0
138456,1
149568,0
2925,1
10887,0
50350,0
102906,0
133107,1
118713,0
40458,0
44182,1
64448,0
2723,1
67472,0
43271,0
52961,1
4112,0
37268,0
25914,0
904,0
76265,0
141528,0
85274,0
15775,0
26952,0
119915,0
142689,0
56904,1
126963,0
52989,0
143968,0
19040,0
10384,0
77221,0
70603,0
10001,0
65715,0
120932,0
79568,0
61535,0
119061,0
65397,0
57374,1
132199,0
123882,0
123330,0
116430,0
111169,0
121301,0
79060,0
47584,0
141173,0
107055,0
137044,0
27764,0
100813,0
89092,1
129562,1
108537,1
75109,0
76163,1
69041,0
91630,1
128609,0
76081,0
31569,1
125284,1
84421,0
100560,0
95928,0
75479,0
28925,1
62924,0
50432,0
27329,0
70483,1
89318,0
28325,0
67367,0
53629,0
129797,0
139709,0
21838,0
34237,0
28506,0
136884,0
58903,1
116579,1
15786,1
104951,0
107085,0
121224,0
36225,0
78273,0
81524,0
35153,0
34146,0
48892,1
29252,0
34417,0
40968,0
48226,0
144556,0
2699,0
40050,0
43023,1
31188,0
104629,0
58591,0
28598,0
115289,0
123284,1
34886,0
1347,0
24291,0
41010,0
59457,1
100687,1
49072,0
51482,0
60225,0
67784,0
141351,0
49060,1
145027,1
56441,0
133634,0
128145,0
83684,0
43130,0
69631,0
6381,0
64633,0
61946,0
139953,0
19487,1
123599,0
54521,0
104253,0
100305,0
143801,0
52290,1
138208,0
529,1
135248,0
19736,1
139054,1
112966,0
33008,1
144978,0
40254,1
55126,0
81744,0
115172,0
87135,0
120523,0
143295,1
55808,0
58585,0
119658,0
135020,0
62650,1
8846,0
6926,0
4819,0
40615,0
19027,1
36306,0
34155,0
103250,0
16943,1
48000,0
54233,0
144408,0
112861,1
37386,0
145140,0
20972,0
78301,0
110021,0
54645,1
69725,0
5726,1
86361,0
88799,1
31606,1
117176,1
7225,1
84408,1
136348,0
3477,0
33223,0
125879,1
86768,1
53839,0
124138,0
22619,0
82154,0
41929,1
90244,0
137872,0
134042,0
84956,0
55790,0
97446,1
9036,1
89018,0
14509,1
115275,1
106371,0
15562,0
20709,1
118638,0
117977,1
124058,1
119546,0
63012,0
136195,0
46177,0
37583,0
67343,0
3480,0
128317,0
148362,0
126257,0
90805,0
65553,0
23101,0
29186,0
122279,0
41877,1
28924,0
93978,0
18968,0
83699,0
114183,0
19128,0
12735,0
92109,0
94121,0
65790,0
79278,0
52076,1
5417,0
130434,0
145658,0
101082,0
123213,0
11086,0
25793,1
95168,0
113148,0
76244,0
101205,1
27979,0
24580,0
96265,0
108148,0
4582,0
24420,0
116976,1
89828,0
15283,0
16050,1
44095,1
138983,0
62176,0
71842,1
139877,0
81528,1
126684,0
39709,1
54401,1
81282,0
64848,0
45198,0
130396,1
14873,0
57069,0
48753,0
84478,0
97125,0
56777,1
61174,1
63798,0
47248,1
17498,0
48982,0
9052,0
17761,0
131572,0
81567,0
137198,1
34734,0
15581,0
119568,0
44195,0
54851,1
94132,0
46255,0
68568,0
149799,0
47446,1
23064,0
38842,0
107471,1
128726,0
89778,1
138251,0
51475,0
39080,1
67529,0
131252,0
149560,0
71576,1
81540,0
14867,0
38856,0
21607,0
21508,0
64844,0
124923,0
111799,0
17862,1
11947,1
82593,0
114382,0
53382,0
142500,1
54211,0
50445,0
41222,0
142571,0
83888,0
134105,1
71908,1
88135,0
107441,1
112956,0
4841,1
45459,0
129710,0
87485,0
71901,0
41638,0
147891,0
3710,0
127806,0
63330,0
102547,0
36743,0
65281,0
25623,0
142929,0
145897,0
78448,0
41197,0
74504,1
48149,0
137500,0
13121,0
147779,0
127263,0
84107,0
28690,0
16471,0
67933,1
133384,0
86344,1
96310,0
75288,0
130416,0
69448,0
117498,0
28074,0
55481,0
2746,0
55182,1
76618,0
78244,0
66729,0
61173,1
136061,0
138426,1
88345,0
13018,0
403,1
135256,1
1729,1
95010,0
106862,0
52439,0
78473,0
18451,0
61645,0
70737,1
98120,0
8104,0
147308,1
133089,0
18239,0
